-----------------------------------------------------------------------TITLE
Partitioned Immersed FSI: Rigid Moving Cylinder in Channel 3D (pseudo 2D)
FSI:            partitioned with fixed relaxation parameter
Fluid:                          One_Step_Theta
Structure:                      One_Step_Theta
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    14828
//NODES       30320
DIM           3
-----------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMARTNETDIS                    0
NUMTHERMDIS                     0
NUMAIRWAYSDIS                   0
--------------------------------------------------------PROBLEM TYPE
PROBLEMTYPE                      Immersed_FSI
RESTART                         0
SHAPEFCT                        Polynomial
-----------------------------------------------------------------IO
OUTPUT_BIN                      yes
STRUCT_DISP                     yes
STRUCT_VEL_ACC                  no
STRUCT_STRESS                   no
-------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DYNAMICTYPE                      OneStepTheta
RESULTSEVERY                     1
RESTARTEVERY                     100
TIMESTEP                        0.00625
NUMSTEP                         2
MAXTIME                         0.0125
TOLDISP                         1e-07
NORM_DISP                       Abs
TOLRES                          1e-07
NORM_RESF                       Abs
TOLINCO                         1e-07
NORM_INCO                       Abs
NORMCOMBI_DISPPRES              And
NORMCOMBI_RESFINCO              And
NORMCOMBI_RESFDISP              And
MAXITER                         50
MINITER                         0
ITERNORM                        L2
DIVERCONT                       stop
NLNSOL                          fullnewton
MATERIALTANGENT                 analytical
PREDICT                         ConstDisVelAcc
LINEAR_SOLVER                   1
------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           1.0
------------------------------------------------STRUCT NOX/Printing
Error                           = No
Warning                         = Yes
Outer Iteration                 = Yes
Inner Iteration                 = No
Parameters                      = No
Details                         = No
Outer Iteration StatusTest      = No
Linear Solver Details           = No
Test Details                    = No
Debug                           = No
--------------------------------------------STRUCT NOX/Status Test
XML File                        = fsi_part_struct_solver.xml
------------------------------------------------------FLUID DYNAMIC
PHYSICAL_TYPE                   Incompressible
LINEAR_SOLVER                   1
TIMEINTEGR                      One_Step_Theta
GEOMETRY                        full
NONLINITER                      Newton
PREDICTOR                       steady_state
CONVCHECK                       L_2_norm
INCONSISTENT_RESIDUAL           Yes
INITIALFIELD                    zero_field
CONVFORM                        convective
RESULTSEVERY                           1
RESTARTEVERY                     100
NUMSTEP                         2
ITEMAX                          10
TIMESTEP                        0.00625
MAXTIME                         0.0125
ALPHA_M                         1
ALPHA_F                         1
GAMMA                           1
THETA                           1.0
START_THETA                     1.0
--------------------------FLUID DYNAMIC/NONLINEAR SOLVER TOLERANCES
TOL_VEL_RES	  1e-07
TOL_VEL_INC	  1e-07
TOL_PRES_RES	  1e-07
TOL_PRES_INC	  1e-07
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based
CHARELELENGTH_PC                volume_equivalent_diameter
CHARELELENGTH_U                 streamlength
TDS                             quasistatic
TRANSIENT                       no_transient
SUPG                            yes
PSPG                            yes
VSTAB                           no_vstab
GRAD_DIV                        yes
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
DEFINITION_TAU                  Franca_Barrenechea_Valentin_Frey_Wall
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point
--------------------------------------------------------FSI DYNAMIC
COUPALGO                        iter_stagg_fixed_rel_param
DEBUGOUTPUT                     No
SECONDORDER                     No
RESULTSEVERY                           1
RESTARTEVERY                     100
NUMSTEP                         2
TIMESTEP                        0.00625
MAXTIME                         0.0125
-------------------------------------FSI DYNAMIC/PARTITIONED SOLVER
PARTITIONED                     DirichletNeumann
PREDICTOR                       d(n)
COUPVARIABLE                    Force
CONVTOL                         1e-09
RELAX                           1.0
MAXOMEGA                        0
ITEMAX                          1
----------------------------------------------------IMMERSED METHOD
COUPALGO                        partitioned
SCHEME                          dirichletneumann
DIVERCONT                       continue
OUTPUT_EVERY_NLNITER             no
CORRECT_BOUNDARY_VELOCITIES     no
FLD_SRCHRADIUS_FAC              1
STRCT_SRCHRADIUS_FAC            0.5
NUM_GP_FLUID_BOUND              125
TIMESTATS                       endofsim
-----------------------------------------------------------SOLVER 1
SOLVER                          Superlu
----------------------------------------------------------MATERIALS
MAT 1   MAT_fluid   DYNVISCOSITY 0.001 DENSITY 1.0 GAMMA 1.0
MAT 2   MAT_Struct_StVenantKirchhoff   YOUNG 100000000000.0 NUE 0.0 DENS 1.0
-------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 0.5*4.0*sin((t*2*pi/3.0)-(pi*0.5))+(0.5*4.0)
-------------------------------------------------RESULT DESCRIPTION
// nodes 9621 and 9622 near the front of the cylinder and should have same results
FLUID DIS fluid NODE 9621 QUANTITY velx VALUE  1.16968618834333189e-02 TOLERANCE 1e-10
FLUID DIS fluid NODE 9622 QUANTITY velx VALUE  1.16968618834339851e-02 TOLERANCE 1e-10
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 1
// fluid_nodes
E 1 - NUMDOF 6 ONOFF 1 1 1 1 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
// channel_boundaries
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   2
// channel_volume
E 1 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// cylinder_volume
E 2 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 0 0 0 0 0
-------------------------------DESIGN IMMERSED COUPLING SURF CONDITIONS
DSURF  1
// cylinder_interface
E 2 - 1
----------------------------------DESIGN VOLUME IMMERSED SEARCHBOX
DVOL   1
// immersed_searchbox
E 3 -
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    11901 DNODE 1
NODE    11903 DNODE 1
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    11833 DSURFACE 1
NODE    11834 DSURFACE 1
NODE    11837 DSURFACE 1
NODE    11838 DSURFACE 1
NODE    11841 DSURFACE 1
NODE    11843 DSURFACE 1
NODE    11845 DSURFACE 1
NODE    11847 DSURFACE 1
NODE    11849 DSURFACE 1
NODE    11851 DSURFACE 1
NODE    11853 DSURFACE 1
NODE    11855 DSURFACE 1
NODE    11857 DSURFACE 1
NODE    11859 DSURFACE 1
NODE    11861 DSURFACE 1
NODE    11863 DSURFACE 1
NODE    11865 DSURFACE 1
NODE    11867 DSURFACE 1
NODE    11869 DSURFACE 1
NODE    11871 DSURFACE 1
NODE    11873 DSURFACE 1
NODE    11875 DSURFACE 1
NODE    11877 DSURFACE 1
NODE    11879 DSURFACE 1
NODE    11881 DSURFACE 1
NODE    11883 DSURFACE 1
NODE    11885 DSURFACE 1
NODE    11887 DSURFACE 1
NODE    11889 DSURFACE 1
NODE    11891 DSURFACE 1
NODE    11893 DSURFACE 1
NODE    11895 DSURFACE 1
NODE    11897 DSURFACE 1
NODE    11899 DSURFACE 1
NODE    11901 DSURFACE 1
NODE    11902 DSURFACE 1
NODE    11903 DSURFACE 1
NODE    11904 DSURFACE 1
NODE    11939 DSURFACE 1
NODE    11940 DSURFACE 1
NODE    11975 DSURFACE 1
NODE    11976 DSURFACE 1
NODE    12011 DSURFACE 1
NODE    12012 DSURFACE 1
NODE    12047 DSURFACE 1
NODE    12048 DSURFACE 1
NODE    12083 DSURFACE 1
NODE    12084 DSURFACE 1
NODE    12119 DSURFACE 1
NODE    12120 DSURFACE 1
NODE    12155 DSURFACE 1
NODE    12156 DSURFACE 1
NODE    12191 DSURFACE 1
NODE    12192 DSURFACE 1
NODE    12227 DSURFACE 1
NODE    12228 DSURFACE 1
NODE    12263 DSURFACE 1
NODE    12264 DSURFACE 1
NODE    12299 DSURFACE 1
NODE    12300 DSURFACE 1
NODE    12333 DSURFACE 1
NODE    12334 DSURFACE 1
NODE    12367 DSURFACE 1
NODE    12368 DSURFACE 1
NODE    12401 DSURFACE 1
NODE    12402 DSURFACE 1
NODE    12435 DSURFACE 1
NODE    12436 DSURFACE 1
NODE    12469 DSURFACE 1
NODE    12470 DSURFACE 1
NODE    12503 DSURFACE 1
NODE    12504 DSURFACE 1
NODE    12537 DSURFACE 1
NODE    12538 DSURFACE 1
NODE    12571 DSURFACE 1
NODE    12572 DSURFACE 1
NODE    12605 DSURFACE 1
NODE    12606 DSURFACE 1
NODE    12639 DSURFACE 1
NODE    12640 DSURFACE 1
NODE    12673 DSURFACE 1
NODE    12674 DSURFACE 1
NODE    12707 DSURFACE 1
NODE    12708 DSURFACE 1
NODE    12741 DSURFACE 1
NODE    12742 DSURFACE 1
NODE    12775 DSURFACE 1
NODE    12776 DSURFACE 1
NODE    12809 DSURFACE 1
NODE    12810 DSURFACE 1
NODE    12843 DSURFACE 1
NODE    12844 DSURFACE 1
NODE    12877 DSURFACE 1
NODE    12878 DSURFACE 1
NODE    12911 DSURFACE 1
